/home/ntd/Train-OCR/dataset/train/4101_106b7dd9daf54288b99312e192305a95.jpg,4101
/home/ntd/Train-OCR/dataset/train/443870_0ba62155540d4864ab80a9242a2d19fa.jpg,443870
/home/ntd/Train-OCR/dataset/train/443950_d747163074384feb96fdeee9999fd283.jpg,443950
/home/ntd/Train-OCR/dataset/train/6403_10aee016710f45fdba28161537eb138a.jpg,6403
/home/ntd/Train-OCR/dataset/train/4405_998339c3b06e4ee0a8337159cb6be06f.jpg,4405
/home/ntd/Train-OCR/dataset/train/443950_7bf16bc523f749a6a084873bc5e93a38.jpg,443950
/home/ntd/Train-OCR/dataset/train/6405_cd687954d3a54ba6b17d429d06a1a8a0.jpg,6405
/home/ntd/Train-OCR/dataset/train/443950_99cfecac890a422cb6aec70b990a980a.jpg,443950
/home/ntd/Train-OCR/dataset/train/2304_a9f5646bd3834cc68aabf4da7e64dbb6.jpg,2304
/home/ntd/Train-OCR/dataset/train/443950_af3681bbf7d4412b8f56efc60675b295.jpg,443950
/home/ntd/Train-OCR/dataset/train/443950_8bc726f9d2ad4dcbbc10ae48023d39fc.jpg,443950
/home/ntd/Train-OCR/dataset/train/4304_082fb11ba6e0463bb3b01c19e2d6a50d.jpg,4304
/home/ntd/Train-OCR/dataset/train/6301_fc7873625fe340e182ea30337bca3cbb.jpg,6301
/home/ntd/Train-OCR/dataset/train/443950_cd39b2a9c5084f938f2656b401216685.jpg,443950
/home/ntd/Train-OCR/dataset/train/443950_d629782737d64a45a98be1973bcb605b.jpg,443950
/home/ntd/Train-OCR/dataset/train/2203_8ad1d8fc8a4d40a9bc5a9b9d4fb7d587.jpg,2203
/home/ntd/Train-OCR/dataset/train/6303_77ae4e5db3544c0b82d25fa55f42fff4.jpg,6303
/home/ntd/Train-OCR/dataset/train/443950_0997a3df31e944c69d43b34beea7b643.jpg,443950
/home/ntd/Train-OCR/dataset/train/443950_fa9278df25314f75b84bf60dd23780ed.jpg,443950
/home/ntd/Train-OCR/dataset/train/2205_849b3048b6d6478d889091bd3a6f3ebe.jpg,2205
/home/ntd/Train-OCR/dataset/train/6305_8a04695df7e84ecb890f17a51e470efe.jpg,6305
/home/ntd/Train-OCR/dataset/train/443950_20efc3c7c9f340dc843f446fabf79ff9.jpg,443950
/home/ntd/Train-OCR/dataset/train/443950_0ff83ccb38a84c9a972f79e2c8e6af0b.jpg,443950
/home/ntd/Train-OCR/dataset/train/0302_0530e257894147a5a546303fb5abd940.jpg,0302
/home/ntd/Train-OCR/dataset/train/6202_a1818ad9f55647a595f9380a38176faa.jpg,6202
/home/ntd/Train-OCR/dataset/train/443950_6d42532fc89e424e9b33f1ab15079faf.jpg,443950
/home/ntd/Train-OCR/dataset/train/443950_7cd07a416b1446299af567d33d4b5fa9.jpg,443950
/home/ntd/Train-OCR/dataset/train/0304_f0863e4f54004cc9a718ff1ca3c40606.jpg,0304
/home/ntd/Train-OCR/dataset/train/6204_8ef810b3dfde4009b385d8969b84552c.jpg,6204
/home/ntd/Train-OCR/dataset/train/443950_a6938c39bb274f2e8df86993de7f5f44.jpg,443950
/home/ntd/Train-OCR/dataset/train/0201_34d88c2c27024c94a28602e6f047239f.jpg,0201
/home/ntd/Train-OCR/dataset/train/443950_82c0eed7019d48d6a00de0ba8f5b0b75.jpg,443950
/home/ntd/Train-OCR/dataset/train/6101_d1fca61d627b446bb7500504bf63b4db.jpg,6101
/home/ntd/Train-OCR/dataset/train/443950_e0663998f3b24896a1dea93bdfc65269.jpg,443950
/home/ntd/Train-OCR/dataset/train/443950_258da92c88e743d2babffceb9076ae39.jpg,443950
/home/ntd/Train-OCR/dataset/train/0204_d7a92a0972b848dc8c46f03c19d78db6.jpg,0204
/home/ntd/Train-OCR/dataset/train/6104_ed7f286d2c3d4760ae7c0a761a89d237.jpg,6104
/home/ntd/Train-OCR/dataset/train/443950_b4f0584512c3429a97d1c70c34f6ac7b.jpg,443950
/home/ntd/Train-OCR/dataset/train/443950_529863953ad64c138e526f3f4626d959.jpg,443950
/home/ntd/Train-OCR/dataset/train/0203_9d0877edbf3840d0855dbda4aff71e80.jpg,0203
/home/ntd/Train-OCR/dataset/train/6103_a73c03f5db9e48f28c1c8f9f215861a7.jpg,6103
/home/ntd/Train-OCR/dataset/train/443950_26ab1a0178e843bcb1fe8d0110996e90.jpg,443950
/home/ntd/Train-OCR/dataset/train/443950_2b866308642044d9bbf135dad460c83f.jpg,443950
/home/ntd/Train-OCR/dataset/train/0102_b6a1cc699e694a88983dc201af26761f.jpg,0102
/home/ntd/Train-OCR/dataset/train/0105_529157c1f9704b0398d67404c9b5eaf5.jpg,0105
/home/ntd/Train-OCR/dataset/train/443950_abf2109c3a6f49bd921d5c35290799a7.jpg,443950
/home/ntd/Train-OCR/dataset/train/4205_a0d8ed293a404be2bf28cf493e266f29.jpg,4205
/home/ntd/Train-OCR/dataset/train/443950_94f206761edc4cfdb758e2cb8f7f2a3f.jpg,443950
/home/ntd/Train-OCR/dataset/train/443950_5daea9c1bac049218ef44e29f53f3251.jpg,443950
/home/ntd/Train-OCR/dataset/train/2101_9182832980cd442b95d2ebe47b24ead7.jpg,2101
/home/ntd/Train-OCR/dataset/train/4101_2ff81a9070de4d0ca9195c65a00b1d21.jpg,4101
/home/ntd/Train-OCR/dataset/train/443950_316c47e6f6a8428cbd00cb0a45a87b96.jpg,443950
/home/ntd/Train-OCR/dataset/train/2103_d377a38051054ecc95b2ce7142f44282.jpg,2103
/home/ntd/Train-OCR/dataset/train/443950_dc6b6ec38ca2459a91b175c488940fb7.jpg,443950
/home/ntd/Train-OCR/dataset/train/0302_331dfda33fd14bc1a8c3645baadd7811.jpg,0302
/home/ntd/Train-OCR/dataset/train/443960_932a48c8dd7f45ee9bfb569026e8d705.jpg,443960
/home/ntd/Train-OCR/dataset/train/4202_054e8ecf3cbb4d188c296bf163a50d69.jpg,4202
/home/ntd/Train-OCR/dataset/train/443960_ddbfaa86df8544ed8d82d65be64604cb.jpg,443960
/home/ntd/Train-OCR/dataset/train/443960_741ac1bcdb4c4dc49d72a49e86168999.jpg,443960
/home/ntd/Train-OCR/dataset/train/0304_e873447444d941218779dba09ebf9afc.jpg,0304
/home/ntd/Train-OCR/dataset/train/443940_00070e441bb14e9f9d4b753cc9f5000f.jpg,443940
/home/ntd/Train-OCR/dataset/train/6202_835b06e3dc28439e96c1a25b5116d460.jpg,6202
/home/ntd/Train-OCR/dataset/train/443940_cc2a3ea9ce784643a6b3e1bb64da0a0d.jpg,443940
/home/ntd/Train-OCR/dataset/train/0304_dec4c97b95bc4768bba7062908995248.jpg,0304
/home/ntd/Train-OCR/dataset/train/6204_fc64608ed48a4297bafc356ee0ef105e.jpg,6204
/home/ntd/Train-OCR/dataset/train/443940_91a8352b18f54cb582b3365c2914c1ac.jpg,443940
/home/ntd/Train-OCR/dataset/train/0201_eee46ee6f2f943ff85b82f509e5b9d40.jpg,0201
/home/ntd/Train-OCR/dataset/train/443940_0dff358290664e6bb1efdf098fbf7b0f.jpg,443940
/home/ntd/Train-OCR/dataset/train/6104_6fc8cb720c4e4fcdae7030eb085494cb.jpg,6104
/home/ntd/Train-OCR/dataset/train/443940_49447e221487468e90dddef8b818bf1f.jpg,443940
/home/ntd/Train-OCR/dataset/train/0203_6ff4a9e4f9d5482ab61e74a6da7795d8.jpg,0203
/home/ntd/Train-OCR/dataset/train/443940_04ce32d0e0e44226b5a18eedd24a3083.jpg,443940
/home/ntd/Train-OCR/dataset/train/6103_2e0c5e0a10b1468487ec07b674688154.jpg,6103
/home/ntd/Train-OCR/dataset/train/443940_838944db1c244984922ab569622fd0aa.jpg,443940
/home/ntd/Train-OCR/dataset/train/443940_89848f4e4b724996b319a03996373652.jpg,443940
/home/ntd/Train-OCR/dataset/train/0205_fbd2adb324d14a7e86b2204fd3ad93a2.jpg,0205
/home/ntd/Train-OCR/dataset/train/6105_0c6e53e304044d72948db507afebcc7a.jpg,6105
